Rank	Challenge score (test set)	Challenge Submission ID	CinC Submission ID	Team Name	Title	Authors	Accepted CinC abstract?	Wild card CinC abstract?	Withdrawn CinC abstract?	CinC preprint uploaded by deadline?	Attended CinC?	Final CinC paper accepted by deadline?	Successful unofficial phase entry	Successful official phase entry?	Successfully trained on the training set and scored on the validation and test sets?	Open-source license?	Eligible for rankings and prizes?	Challenge score (REDS-II validation set)	AUROC (REDS-II validation set)	AUPRC (REDS-II validation set)	Accuracy (REDS-II validation set)	F-measure (REDS-II validation set)	Challenge score (REDS-II test set)	AUROC (REDS-II test set)	AUPRC (REDS-II test set)	Accuracy (REDS-II test set)	F-measure (REDS-II test set)	Challenge score (SaMi-Trop 3 test set)	AUROC (SaMi-Trop 3 test set)	AUPRC (SaMi-Trop 3 test set)	Accuracy (SaMi-Trop 3 test set)	F-measure (SaMi-Trop 3 test set)	Challenge score (ELSA-Brasil test set)	AUROC (ELSA-Brasil test set)	AUPRC (ELSA-Brasil test set)	Accuracy (ELSA-Brasil test set)	F-measure (ELSA-Brasil test set)
1	0.323	2372	19	Biomed-Cardio	Detecting Chagas Disease Using a Vision Transformer-based ECG Foundation Model	Lore Van Santvliet, Phu Xuan Nguyen, Bert Vandenberk, Maarten De Vos	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	0.445	0.793	0.331	0.028	0.040	0.468	0.777	0.298	0.022	0.040	0.376	0.767	0.205	0.059	0.040	0.125	0.566	0.063	0.129	0.040
2	0.283	2729	236	DlaskaLabMUI	Transformer–xLSTM Ensembles for ECG-based Chagas Disease Detection	Angus Nicolson, Riccardo Lunelli, Samuel Martin Pröll, Nadja Gruber, Axel Bauer, Clemens Dlaska	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	0.440	0.766	0.329	0.979	0.000	0.357	0.735	0.283	0.980	0.000	0.375	0.739	0.181	0.979	0.000	0.118	0.567	0.055	0.980	0.000
3	0.280	2111	100	AIChagas	Managing Label Uncertainty in the Detection of Chagas Disease from the ECG	Casey Hong, Chun-Ti Chou, Sergio González	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	0.360	0.733	0.230	0.977	0.308	0.382	0.704	0.125	0.961	0.230	0.329	0.749	0.159	0.948	0.230	0.129	0.626	0.055	0.972	0.089
4	0.271	2388	132	ISIBrno-AIMT	Knowledge Distillation from General Multi-Objective ECG Classification Model for Chagas Disease Detection in 12-Lead ECGs	Petr Nejedly, Martina Dankova, Radovan Smisek, Ivo Viscor, Pavel Jurak, Filip Plesinger	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	0.458	0.774	0.302	0.982	0.183	0.354	0.752	0.165	0.976	0.197	0.342	0.763	0.167	0.972	0.197	0.118	0.579	0.063	0.980	0.067
5	0.269	2538	298	Ahus AIM	Biomarker-Based Pretraining for Chagas Disease Screening in Electrocardiograms	Elias Stenhede, Arian Ranjbar	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	0.412	0.764	0.289	0.979	0.000	0.389	0.767	0.204	0.980	0.000	0.325	0.764	0.148	0.980	0.000	0.093	0.502	0.039	0.979	0.034
6	0.256	2797	42	cardio_Basel25	Detection of Chagas Disease Using Digital Electrocardiogram by Deep Transfer Learning of the InceptionTime Model	Arnaud Champetier, Christian Mueller	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	0.382	0.771	0.229	0.980	0.013	0.289	0.737	0.154	0.980	0.035	0.355	0.777	0.180	0.980	0.035	0.125	0.599	0.060	0.980	0.014
7	0.250	2686	158	CinCo Amigos	Two-Stage Domain Adversarial Learning to Identify Chagas Disease from ECG and Patient Demographic Data	Xiaoyu Wang, James Battye, Aron Syversen, Sharon Yuen Shan Ho, Zixuan Ding, David C. Wong	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	0.338	0.691	0.130	0.980	0.018	0.339	0.715	0.331	0.980	0.000	0.247	0.717	0.095	0.976	0.000	0.164	0.622	0.043	0.979	0.000
8	0.245	2531	416	chagas_detector	Finetuning Foundational ECG Models to Detect Chagas Disease	Kelvin Nguyen, Andy Smithwick, Maxwell Loetscher, Shadi Manafi, Zaniar Adarlan, Saman Parvaneh	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	0.323	0.671	0.174	0.981	0.117	0.329	0.640	0.268	0.982	0.182	0.281	0.729	0.080	0.973	0.182	0.125	0.592	0.044	0.979	0.027
9	0.240	2802	368	AIMED	Lightweight Deep Neural Network for Chagas Disease Screening Using 12-lead ECG signals	Quenaz B. Soares, Diego A. C. Cardenas, Felipe M. Dias, Estela Ribeiro, Jose E. Krieger, Marco A. Gutierrez	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	0.372	0.734	0.180	0.965	0.268	0.321	0.712	0.207	0.948	0.191	0.295	0.713	0.123	0.850	0.191	0.104	0.558	0.046	0.971	0.061
10	0.238	2660	126	Chagas_UBT	Sequential Deep Learning for Chagas Disease Screening: A CNN-BiLSTM Approach with an Attention Mechanism	Saber Jelodari Mamaghani, Adam Bokun, Heike Leutheuser	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	0.343	0.734	0.150	0.980	0.082	0.314	0.730	0.099	0.967	0.104	0.295	0.722	0.105	0.974	0.104	0.104	0.555	0.036	0.979	0.020
