Team	Submission ID	Authors	Title	Abstract decision	CinC session	Registered at CinC?	Withdrawn from CinC?	In-person or remote?	Successful unofficial phase entry?	Successful official phase entry?	Preprint uploaded by deadline?	Open-source license?	Working training code for murmur task?	Working training code for clinical outcome task?	Working code on training, validation, and test sets for murmur task?	Working code on training, validation, and test sets for clinical outcome task?	Ranking and main prize eligible for murmur task?	Ranking and main prize eligible for clinical outcome task?
AIMS-Lab	280	Kristóf Müller, Márton Áron Goda	Heart Murmur Detection in Phonocardiographic Signals Using Breathing Noise Suppression	Poster presentation	PA_8	Yes	No	In-person	Yes	Yes	Yes	Yes	Yes	Yes	No	No	No	No
AIR1101	261	Changyu Liu	Heart sound murmur auto-detection use ensemble learning	Not accepted	N/A	N/A	N/A	N/A	Yes	No	N/A	N/A	N/A	N/A	No	No	No	No
AKSJ_97BSc	144	Kiarash Jalali, Mohammad Amin Saket, Saman Noorzadeh	Heart Murmur Detection and Clinical Outcome Prediction using Multilayer Perceptron Classifier	Poster presentation	P7_8	Yes	No	Remote	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes
amc-sh	126	Jae-Man Shin, Hyun-Seok Kim, Woo-Young Seo, Sung-Hoon Kim	Learning Time-Frequency Representations of Phonocardiogram for Murmur Detection	Oral presentation	S54	Yes	No	In-person	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes
Aortae	161	Naoki Nonaka, Jun Seita, Kosuke Kato, Takeshi Nakaura, Hisashi Ikari, Hiroshi Seki, Takashi Nakano, Koshiro Ikeda, Takaaki Kawasaki, Yusuke Kataoka, Shumpei Saito, Toshitaka Yamakawa and Shimpei Ogawa	Combination of Deep and Hand-crafted Features for Classification of Phonocardiogram	Not accepted	N/A	N/A	N/A	N/A	No	Yes	N/A	Yes	No	Yes	Yes	Yes	No	No
Apnea-ai	27	Lampros Kokkalas, Nicolas A. Tatlas and Stelios M. Potirakis	Convolutional Recurrent Neural Networks for Heart Murmur Detection	Poster presentation	P7_8	No	Yes	N/A	Yes	No	No	N/A	N/A	N/A	No	No	No	No
ASPG_EPFL	7	Anna McCann and Jean-Marc Vesin	Heart murmur classification with time-frequency representations of phonocardiograms and transfer-learning	Poster presentation	P7_8	Yes	Yes	In-person	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	No
Bear_FH	181	Pengfei Fan, Yucheng Shu, Yiming Han	Transformer embedded with learnable filters for heart murmur detection	Poster presentation	P7_8	Yes	No	Remote	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes
Bin	178	Rui Yu, Guangyu Bin, Ziyang Xu, Fengya Liu and Zhenbo Han	Heart Sound Classification Algorithm Based on Neural Network	Poster presentation	P7_8	No	Yes	N/A	Yes	No	No	N/A	N/A	N/A	No	No	No	No
BioInfo_ML_Yan	115	Baiju Yan	Heart Murmur Detection from PCG Signals Using an Ensemble Convolutional Neural Network	Poster presentation	P7_8	No	No	N/A	Yes	No	No	N/A	N/A	N/A	No	No	No	No
