Rank	Team name	Team members	Title of abstract	Utility score on full test set	Utility score on test set A	Utility score on test set B	Utility score on test set C	AUROC on test set A	AUROC on test set B	AUROC on test set C	AUPRC on test set A	AUPRC on test set B	AUPRC on test set C	Accuracy on test set A	Accuracy on test set B	Accuracy on test set C	F-measure on test set A	F-measure on test set B	F-measure on test set C	Execution time on test set A (h:m:s)	Number of successful entries submitted
*	SailOcean	Meicheng Yang, Hongxiang Gao, Xingyao Wang, Yuwen Li, Jianqing Li, Chengyu Liu	Early Prediction of Sepsis Using a Sliding Window-based AdaBoost Learning and Bayesian Regression	0.364	0.430	0.422	-0.048	0.823	0.859	0.814	0.106	0.129	0.071	0.781	0.883	0.775	0.123	0.136	0.050	5:49:46	10
1	Can I get your signature?	James Morrill, Andrey Kormilitzin, Alejo Nevado-Holgado, Sumanth Swaminathan, Sam Howison, Terry Lyons	The Signature-based Model for Early Detection of Sepsis from Electronic Health Records in the Intensive Care Unit	0.360	0.433	0.434	-0.123	0.000	0.000	0.000	0.000	0.000	0.000	0.828	0.888	0.756	0.139	0.140	0.046	18:23:48	8
2	Sepsyd	John Anda Du, Nadi Sadr, Philip de Chazal	A Comparison of Neural Network Approaches for Sepsis Prediction	0.345	0.409	0.396	-0.042	0.811	0.853	0.805	0.105	0.119	0.065	0.819	0.901	0.785	0.131	0.142	0.050	2:40:46	3
*	Yuanfang Guan	Yuanfang Guan	Early Sepsis Detection Using LightGBM	0.340	0.422	0.410	-0.166	0.815	0.845	0.790	0.108	0.116	0.081	0.816	0.885	0.738	0.132	0.133	0.044	16:50:14	8
3	Separatrix	Morteza Zabihi, Serkan Kiranyaz, Moncef Gabbouj	Sepsis Prediction in Intensive Care Unit Using Ensemble of XGboost Models	0.339	0.422	0.395	-0.146	0.814	0.844	0.793	0.102	0.110	0.058	0.803	0.882	0.765	0.128	0.130	0.044	7:18:16	9
4	FlyingBubble	Xiang Li, Yanni Kang, Xiaoyu Jia, Junmei Wang, Guotong Xie	TASP: A Time-phased Model for Sepsis Prediction	0.337	0.420	0.401	-0.156	0.813	0.855	0.799	0.108	0.117	0.073	0.798	0.878	0.748	0.126	0.129	0.044	21:17:03	9
5	CTL-Team	Janmajay Singh, Kentaro Oshiro, Raghava Krishnan, Masahiro Sato, Tomoko Ohkuma, Noriji Kato	Utilizing Informative Missingness for Early Prediction of Sepsis	0.337	0.401	0.407	-0.094	0.806	0.846	0.805	0.101	0.116	0.056	0.797	0.891	0.780	0.122	0.137	0.047	0:43:57	6
6	SBU	Ibrahim Hammoud	Early Prediction of Sepsis using Gradient Boosting Decision Trees With Custom Label Weighting	0.332	0.408	0.402	-0.154	0.809	0.853	0.804	0.101	0.120	0.074	0.830	0.902	0.748	0.135	0.144	0.044	1:20:50	4
7	Ping An Health Technology	Jiawen Xiao	Early Prediction of Sepsis from Clinical Data Using XGBoost	0.331	0.414	0.400	-0.182	0.812	0.857	0.801	0.104	0.123	0.075	0.796	0.877	0.740	0.124	0.127	0.042	4:47:33	10
*	UAlberta	Humza Haider	Using Missing Indicators and Difference Features to Predict Sepsis with XGBoost	0.329	0.396	0.375	-0.060	0.806	0.838	0.824	0.103	0.111	0.071	0.848	0.918	0.771	0.141	0.152	0.050	9:19:31	3
8	prna	Jonathan Rubin, Yale Chang, Gregory Boverman, Shruti Vij, Saman Parvaneh, Asif Rahman, Annamalai Natarajan	A Multi-Task Imputation and Classification Neural Architecture for Early Prediction of Sepsis from Multivariate Clinical Time Series	0.328	0.411	0.389	-0.159	0.165	0.123	0.092	0.013	0.009	0.003	0.807	0.878	0.727	0.127	0.126	0.045	22:03:53	7
9	Antanas Kascenas	Antanas Kascenas, Alison O'Neil		0.323	0.406	0.397	-0.195	0.811	0.845	0.805	0.108	0.133	0.075	0.781	0.867	0.715	0.118	0.121	0.043	14:43:23	3
10	NN-MIH	Naoki Nonaka, Jun Seita	Demographic Information Initialized Stacked Gated Recurrent Unit for an Early Prediction of Sepsis	0.323	0.414	0.373	-0.174	0.812	0.828	0.796	0.098	0.077	0.033	0.823	0.887	0.726	0.134	0.127	0.044	20:58:48	4
11	RadAsadi	Sepideh Rezaeirad, Atefeh Baniasadi, Mohammad Ghassemi, Habil Zare		0.323	0.382	0.335	0.048	0.717	0.723	0.718	0.051	0.043	0.022	0.812	0.885	0.827	0.124	0.119	0.057	21:25:32	8
12	SFAA	Sajad Mousavi		0.323	0.405	0.376	-0.148	0.803	0.839	0.793	0.098	0.105	0.071	0.789	0.877	0.751	0.121	0.123	0.044	0:35:39	5
13	PKU_DLIB	Luchen Liu, Haoxian Wu, Zichang Wang, Zequn Liu, Ming Zhang	Early Prediction of Sepsis from Clinical Data via Heterogeneous Event Aggregation	0.321	0.402	0.386	-0.169	0.810	0.838	0.812	0.104	0.115	0.066	0.794	0.874	0.728	0.122	0.123	0.044	0:19:51	10
14	SOS: Searching for Sepsis	Ben Sweely, Austin Park, Lia Winter, Longjian Liu, Xiaopeng Zhao	Time-Padded Random Forest Ensemble to Capture Changes in Physiology Leading to Sepsis Development	0.314	0.399	0.392	-0.220	0.000	0.000	0.000	0.000	0.000	0.000	0.837	0.897	0.735	0.137	0.138	0.041	6:35:41	6
15	CQUPT_Just_Try	Yongchao Wang, Bin Xiao, Xiuli Bi, Weisheng Li, Junhui Zhang, Xu Ma	Prediction of Sepsis from Clinical Data Using LSTM and XGBoost	0.313	0.392	0.381	-0.174	0.802	0.849	0.771	0.101	0.110	0.052	0.852	0.911	0.764	0.142	0.146	0.042	13:06:58	6
16	UCAS_DataMiner	Zhengling He, Xianxiang Chen, Zhen Fang, Chenshuo Wang, Li Jiang, Zhongkai Tong, Zhongrui Bai, Yichen Pan, Yueqi Li	Early Sepsis Prediction Using Ensemble Learning with Features Extracted from LSTM Recurrent Neural Network	0.313	0.406	0.373	-0.215	0.816	0.847	0.798	0.103	0.094	0.058	0.746	0.850	0.714	0.111	0.112	0.042	13:19:03	9
17	IADI	Benjamin Roussel, Julien Oster	A Recurrent Neural Network for the Prediction of Vital Sign Evolution and Sepsis in ICU	0.309	0.387	0.365	-0.148	0.792	0.817	0.801	0.094	0.104	0.064	0.822	0.890	0.741	0.128	0.128	0.045	4:39:24	6
18	Shivpatidar	Shivnarayan Patidar	Diagnosis of Sepsis Using Ratio Based Features	0.309	0.390	0.386	-0.212	0.000	0.000	0.000	0.000	0.000	0.000	0.829	0.890	0.732	0.132	0.132	0.041	15:57:22	10
19	R&Hope	Lu Meng		0.304	0.374	0.344	-0.080	0.800	0.826	0.787	0.102	0.113	0.070	0.886	0.925	0.786	0.160	0.150	0.047	6:48:25	4
20	UVA CAMA	Douglas Lake		0.303	0.402	0.318	-0.145	0.405	0.451	0.275	0.037	0.031	0.008	0.830	0.914	0.757	0.134	0.133	0.044	0:02:05	8
21	The Septic Think Tank	Simon Lyra, Steffen Leonhardt, Christoph Hoog Antink	Early Prediction of Sepsis Using Random Forest Classification for Imbalanced Clinical Data	0.296	0.372	0.378	-0.218	0.788	0.828	0.780	0.083	0.089	0.043	0.808	0.892	0.730	0.121	0.132	0.041	7:28:40	3
?	UCAS_BigBird	Unknown		0.295	0.373	0.360	-0.179	0.782	0.824	0.771	0.093	0.091	0.051	0.841	0.888	0.762	0.134	0.126	0.041	0:02:07	6
22	vn	ByeongTak Lee, KyungJae Cho, Oyeon Kwon	Strategies to improve the performance of neural networks for early detection of sepsis	0.291	0.387	0.351	-0.251	0.793	0.812	0.771	0.092	0.083	0.038	0.825	0.889	0.722	0.129	0.123	0.039	7:25:05	8
23	404: Sepsis not found	Kilin Shi, Sven Schellenberger, Jan Philipp Wiedemann	An Ensemble LSTM Architecture for Clinical Sepsis Detection	0.290	0.369	0.346	-0.172	0.789	0.807	0.797	0.085	0.072	0.075	0.772	0.880	0.736	0.111	0.119	0.043	22:50:46	9
24	Infolab USC	Luan Tran, Manh Nguyen, Cyrus Shahabi	Representation Learning for Early Sepsis Prediction	0.284	0.378	0.347	-0.262	0.789	0.822	0.796	0.093	0.101	0.056	0.836	0.894	0.709	0.131	0.125	0.039	8:46:08	9
?	s(k)eptic	Tanuka Bhattacharjee, Sakyajit Bhattacharya, Varsha Sharma, Anirban Dutta Choudhury, Sunil Kumar Kopparapu, Rupayan Chakraborty, Upasana Tiwari, Murali Poduval, Sundeep Khandelwal, Kayapanda Muthana Mandana	Early Sepsis Prediction by Cascaded Classification of Multi-Modal Clinical Parameters	0.282	0.371	0.343	-0.230	0.000	0.000	0.000	0.000	0.000	0.000	0.827	0.898	0.743	0.127	0.128	0.039	16:50:35	3
25	njuedu	Qiang Yu, Xiaolin Huang, Cheng Wang, Qiyuan Wang, Yi Zhang, Yuqi Zhang	Using Features Extracted from Vital Time Series for Early Prediction of Sepsis	0.282	0.401	0.278	-0.207	0.798	0.746	0.716	0.097	0.066	0.047	0.835	0.912	0.765	0.136	0.122	0.039	5:47:35	2
26	ECGuru10	Tomas Vicar, Jakub Hejc, Petra Novotna, Marina Ronzhina, Radovan Smisek	Sepsis Detection in Sparse Clinical Data Using Long Short-Term Memory Network with Dice Loss	0.281	0.372	0.358	-0.280	0.788	0.803	0.777	0.090	0.088	0.057	0.857	0.894	0.706	0.140	0.128	0.039	19:23:40	1
27	ISIBrno	Nejedly Petr, Plesinger Filip, Viscor Ivo, Halamek Josef, Jurak Pavel	Prediction of Sepsis Using LSTM with Hyperparameter Optimization with a Genetic Algorithm	0.278	0.361	0.327	-0.182	0.774	0.805	0.779	0.087	0.064	0.048	0.818	0.886	0.758	0.122	0.118	0.041	0:50:09	6
28	QLab	Congmin Xu, Peng Qiu, Kuang Chen	Early Prediction of Sepsis Using LSTM	0.270	0.342	0.324	-0.161	0.000	0.000	0.000	0.000	0.000	0.000	0.893	0.912	0.772	0.156	0.132	0.042	0:43:34	3
29	UHN_rand_num_generator	Osvald Nitski, Yuchen Wang, Augustin Toma, Bo Wang,		0.269	0.370	0.316	-0.263	0.777	0.780	0.788	0.091	0.070	0.078	0.793	0.893	0.688	0.115	0.118	0.040	1:01:51	6
30	SepsisFinder	Chloé Pou-Prom, Zhen Yang, Maitreyee Sidhaye, David Dai	Development of a Sepsis Early Warning Indicator	0.266	0.378	0.315	-0.318	0.790	0.807	0.764	0.094	0.075	0.057	0.774	0.853	0.694	0.113	0.104	0.037	11:29:41	7
31	Terminator_CUET	Fahim Mahmud, Naqib Sad Pathan		0.264	0.349	0.337	-0.259	0.767	0.811	0.786	0.088	0.074	0.044	0.791	0.880	0.715	0.112	0.116	0.039	0:32:30	4
32	Doctor Who	Michael Moor, Max Horn		0.259	0.356	0.320	-0.285	0.780	0.816	0.795	0.077	0.085	0.044	0.756	0.853	0.685	0.106	0.106	0.040	14:38:56	6
33	AI4Sepsis	Anamika Paul Rupa, Al Amin, Sanjay Purushotham	Benchmark of Machine Learning Models for Early Sepsis Prediction	0.255	0.344	0.314	-0.258	0.756	0.787	0.744	0.086	0.069	0.035	0.801	0.881	0.730	0.114	0.112	0.038	0:19:33	4
?	ucas-star	Unknown		0.253	0.313	0.252	0.003	0.755	0.778	0.787	0.074	0.062	0.049	0.789	0.859	0.810	0.106	0.095	0.053	2:27:12	8
*	CIBIM	Oliver Carr, Stefan Bostock, Nicolas Basty, John Prince, Kirubin Pillay, Navin Cooray, Maarten De Vos	Novelty Detection for the Early Prediction of Sepsis	0.251	0.318	0.324	-0.201	0.000	0.000	0.000	0.000	0.000	0.000	0.694	0.856	0.703	0.091	0.106	0.043	15:50:47	2
34	BRIC_LB	Mohammed Baydoun, Lise Safatly, Hassan Ghaziri, Ali ElHajj	Convolutional Neural Networks Based Model to Provide Early Prediction of Sepsis from Clinical Data	0.250	0.376	0.338	-0.481	0.775	0.797	0.600	0.063	0.060	0.014	0.805	0.879	0.688	0.121	0.116	0.030	1:13:09	6
35	UBC - DHIL	Roshan Pawar, Jeffrey Bone, Mark Ansermino, Matthias Görges	An Algorithm for Early Detection of Sepsis Using Traditional Statistical Regression Modeling	0.249	0.296	0.268	0.007	0.747	0.760	0.783	0.072	0.067	0.088	0.795	0.889	0.815	0.104	0.107	0.054	2:41:51	3
36	ABC	Zhaowei Zhu, Zhuoyang Xu, Tingting Zhao	Extreme Gradient Boosting Method for Early Detection of Sepsis	0.247	0.363	0.278	-0.314	0.786	0.802	0.781	0.094	0.087	0.053	0.779	0.832	0.685	0.112	0.092	0.038	8:37:41	9
37	ESL	Dionisije Sopic, Tomas Teijeiro, Amir Aminifar, David Atienza	A Real-Time Technique for Early Prediction of Sepsis Using Wearable Devices	0.245	0.314	0.296	-0.163	0.745	0.775	0.756	0.079	0.072	0.039	0.841	0.893	0.759	0.121	0.115	0.043	17:20:04	4
