Team name	Entry ID	Submission ID	Title	Team members	Session	Accepted CinC abstract?	Wild card CinC abstract?	Withdrawn CinC abstract?	Withdrawn from Challenge?	CinC preprint uploaded by deadline?	Successful unofficial phase entry	Successful official phase entry before July 7, e.g., if no successful unofficial phase entry?	Successful official phase entry?	Working code, i.e., scored on the validation set in the official phase?	Had an entry from the official phase that scored on the training, validation, and test sets?	Robust code, i.e., had a final entry from the official phase that passes experiment with modified training set?	Final CinC paper accepted by deadline?	Eligible for rankings and prizes?
AHU lab	2297	144	A Neurological Recovery Prediction Algorithm based on Multi-Feature Selection and Deep Bagging Aggregation	ke jiang	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
AIA	N/A	168	Predicting Neurological Recovery from Coma Post Cardiac Arrest Using Machine Learning	Alireza Tavakolian, Hamid Reza Masoudi Sani Jouybari, Javaher Nourian, Amirhossein Zobeiri, Alireza Moslem Yazdi, Farshid Hajati, Alireza Rezaee, Alireza Rafiei	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE		FALSE
AIMED	2259	165	Developing a Machine Learning Pipeline for Predicting Neurological Outcomes in Comatose Cardiac Arrest Survivors Using Continuous EEG Data	Quenaz Bezerra Soares, Felipe Meneguitti Dias, Estela Ribeiro, Jose Eduardo Krieger, Marco Gutierrez	S62-3	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
Aircas	2627	88	Predicting Neurologic Recovery of Cardiac Arrest Patients Using Long-Term EEG Recordings Based on Graph Neural Network	Siying Li, Yonggang Zou	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
AIrhythm	2510	142	Neurological Outcome Prediction in Comatose Cardiac Arrest Patients Using EEG Expert Features	Morteza Zabihi, Alireza Chaman Zar, Pulkit Grover, Eric S. Rosenthal	S62-4	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
am_vision	2465	236	Hybrid Feature Fusion with CNN for Predicting Prognosis of Postanoxic Comatose Patients	Bharadwaj Madiraju, Sushanth Dondapati, Subhash khambampati, Chaithanya Kalyan Reddy	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
Apnea-ai	2138	20	Convolutional Transformer for Neurological Outcome Prediction after Cardiac Arrest	Lampros Kokkalas, Nicolas A. Tatlas, Stelios M. Potirakis	N/A	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		FALSE
Ara	N/A	N/A	N/A	Araivndh Palaniappan	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
BioITACA_UPV	N/A	364	Frequency Microstates as a Novel Approach to Classify Cerebral Performance of Comatose Patients After Cardiac Arrest	Rafael Teodoro Ors Quixal, Jose Millet	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
BJUT-bme	2192	49	Predicting Neurological Recovery from Coma After Cardiac Arrest With Multiscale Deep Neural Networks	GAO MENG	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		FALSE
Blue and Gold	2343	442	A Dynamical Systems Approach to Predicting Patient Outcome after Cardiac Arrest Team: Blue and Gold	Richard Povinelli, Matthew DuPont, David Kaftan	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE		TRUE
Brainary	2329	11	Novel Methods for Predicting Neurological Recovery from Coma After Cardiac Arrest by Utilizing the Dominant Information Flow in Multi-channel EEGs	kabmun cha, taeyoun Kim, joung bae Choi	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		FALSE
BrainExplore	N/A	325	Development of a model for estimation of the prognosis of cardiac arrest outcome	Mariana Cardoso Melo, Dharmendra Gurve	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
BrAInstorm	2517	210	Combining Established and Novel EEG Features for Prediction of Secondary Neurologic Outcome After Cardiac Arrest	Philip Zaschke, Philip Gemke, Miriam Goldammer, Nicolai Spicher	P7_8	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE		TRUE
BrownBAI	N/A	308	Leveraging Unlabeled Electroencephalographic Data to Predict Neurologic Recovery After Cardiac Arrest	Isaac Sears, Augusta Garcia-Agundez, George Zerveas, William Rudman, Laura Mercurio, Adeel Abbasi, Carsten Eickhoff	S52-3	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
Buckeye AI	2180	N/A	N/A	Ping Zhang, Rahul Mukthineni, Jana Abedeljaber	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE		FALSE
Cerenion	N/A	96	Computationally Efficient Early Prognosis of the Outcome of Comatose Cardiac Arrest Survivors Using Slow-Wave Activity Features in EEG	Miikka Salminen, Juha Partala, Eero Väyrynen, Jukka Kortelainen	S62-2	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
CeZIS	2450	303	Predicting Neurological Recovery From Coma Using Self-Supervised Learning on Electroencephalograms	Peter Bugata, Peter Bugata Jr., David Gajdos, David Hudak, Vladimira Kmecova, Monika Stankova, Lubomir Antoni, Erik Bruoth, Simon Horvat, Alexander Szabari, Gabriela Vozarikova, Ivan Zezula	P7_8	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		FALSE
CHY	N/A	N/A	N/A	N/A	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
coma-nication	N/A	82	Prediction for Neurologic Prognostication of Comatose Patients based on Spectral Features from Electroencephalogram	Jae-Man Shin, Sung-Hoon Kim	N/A	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		FALSE
